Park Name,Campsite Name,Capacity,Price
Acadia,Acadia Forest Rock 1,662,638.39
Acadia,Acadia Bear Pine 2,937,47.82
Acadia,Acadia Bear Pine 3,668,281.43
Acadia,Acadia Lake Bear 4,569,351.51
Acadia,Acadia Stone Forest 5,954,32.95
Acadia,Acadia Pine Creek 6,71,521.29
Acadia,Acadia Sun Rock 7,643,382.83
Acadia,Acadia Sun Pine 8,35,970.8
Acadia,Acadia Sun Rock 9,130,664.46
Acadia,Acadia Cave Forest 10,956,262.26
Acadia,Acadia Sun Rock 11,327,204.28
Acadia,Acadia Forest Rock 12,763,596.38
Acadia,Acadia Creek Rock 13,1182,560.67
Acadia,Acadia Stone Bear 14,1119,143.87
Acadia,Acadia Creek Lake 15,325,755.06
Acadia,Acadia Leaf Forest 16,365,369.3
Acadia,Acadia Bear Creek 17,465,480.98
Acadia,Acadia Stone Bear 18,256,376.33
Acadia,Acadia Leaf Forest 19,713,624.55
Acadia,Acadia Cave Sun 20,211,321.7
American Samoa,American Samoa Stone Forest 1,362,787.3
American Samoa,American Samoa Pine Lake 2,1118,531.23
American Samoa,American Samoa Forest Leaf 3,653,703.06
American Samoa,American Samoa Sun Cave 4,1157,440.93
American Samoa,American Samoa Rock Creek 5,1077,997.0
American Samoa,American Samoa Cave Pine 6,679,707.79
American Samoa,American Samoa Pine Bear 7,301,924.51
American Samoa,American Samoa Cave Leaf 8,424,128.92
American Samoa,American Samoa Cave Cave 9,618,888.37
American Samoa,American Samoa Forest Cave 10,378,889.11
American Samoa,American Samoa Cave Rock 11,821,613.11
American Samoa,American Samoa Sun Sun 12,724,178.41
American Samoa,American Samoa Cave Stone 13,26,543.1
American Samoa,American Samoa Bear Pine 14,276,481.88
American Samoa,American Samoa Stone Sun 15,1029,21.84
American Samoa,American Samoa Stone Bear 16,413,969.41
American Samoa,American Samoa Cave Cave 17,557,177.1
American Samoa,American Samoa Forest Lake 18,57,175.26
American Samoa,American Samoa Sun Stone 19,824,563.32
American Samoa,American Samoa Pine Rock 20,202,730.12
Arches,Arches Pine Rock 1,278,551.97
Arches,Arches Rock Pine 2,160,375.71
Arches,Arches Forest Forest 3,1111,702.87
Arches,Arches Stone Leaf 4,1095,368.14
Arches,Arches Sun Forest 5,270,694.14
Arches,Arches Bear Lake 6,431,945.78
Arches,Arches Sun Leaf 7,804,735.37
Arches,Arches Pine Lake 8,584,553.61
Arches,Arches Sun Pine 9,401,980.52
Arches,Arches Forest Lake 10,914,246.34
Arches,Arches Bear Rock 11,744,733.14
Arches,Arches Bear Leaf 12,794,510.56
Arches,Arches Creek Lake 13,82,293.21
Arches,Arches Rock Stone 14,243,892.87
Arches,Arches Bear Forest 15,765,538.68
Arches,Arches Cave Lake 16,1051,244.31
Arches,Arches Bear Pine 17,330,69.92
Arches,Arches Lake Sun 18,514,364.05
Arches,Arches Stone Cave 19,972,780.91
Arches,Arches Forest Lake 20,768,184.99
